"Date(UTC)","Julian Date","MET","TS","Photon Flux [0.1-100 GeV](photons cm-2 s-1)","Photon Flux Error(photons cm-2 s-1)","Photon Index","Photon Index Error","Sun Distance","Fit Tolerance","MINUIT Return Code","Analysis Log"
"Aug 08 2008","2454687","239889601","149.81","1.32e-7","2.40e-8","-1.99","0","39.92","1e-8","0","bin1.log"
"Aug 15 2008","2454694","240494401","53.93","9.75e-8","2.42e-8","-1.99","0","46.60","1e-8","0","bin2.log"
"Aug 22 2008","2454701","241099201","83.88","1.29e-7","2.70e-8","-1.99","0","53.34","1e-8","0","bin3.log"
"Aug 29 2008","2454708","241704001","116.28","1.50e-7","2.80e-8","-1.99","0","60.11","1e-8","0","bin4.log"
"Sep 05 2008","2454715","242308801","171.92","1.91e-7","2.80e-8","-1.99","0","66.89","1e-8","0","bin5.log"
"Sep 12 2008","2454722","242913601","103.41","1.28e-7","2.30e-8","-1.99","0","73.69","1e-8","0","bin6.log"
"Sep 19 2008","2454729","243518401","84.58","1.16e-7","2.34e-8","-1.99","0","80.50","1e-8","0","bin7.log"
"Sep 26 2008","2454736","244123201","205.55","1.69e-7","2.60e-8","-1.99","0","87.33","1e-8","0","bin8.log"
"Oct 03 2008","2454743","244728001","219.15","2.47e-7","3.10e-8","-1.99","0","94.20","1e-8","0","bin9.log"
"Oct 10 2008","2454750","245332801","160.84","1.96e-7","3.20e-8","-1.99","0","101.10","1e-8","0","bin10.log"
"Oct 17 2008","2454757","245937601","116.58","1.73e-7","3.20e-8","-1.99","0","108.05","1e-8","0","bin11.log"
"Oct 24 2008","2454764","246542401","94.28","1.25e-7","2.40e-8","-1.99","0","115.02","1e-8","0","bin12.log"
"Oct 31 2008","2454771","247147201","57.98","7.84e-8","1.90e-8","-1.99","0","122.01","1e-8","0","bin13.log"
"Nov 07 2008","2454777","247752001","49.73","7.38e-8","1.90e-8","-1.99","0","128.97","1e-8","0","bin14.log"
"Nov 14 2008","2454784","248356801","84.18","1.00e-7","2.20e-8","-1.99","0","135.85","1e-8","0","bin15.log"
"Nov 21 2008","2454791","248961601","96.09","1.10e-7","2.19e-8","-1.99","0","142.50","1e-8","0","bin16.log"
"Nov 28 2008","2454798","249566401","157.8","1.84e-7","2.80e-8","-1.99","0","148.72","1e-8","0","bin17.log"
"Dec 05 2008","2454806","250171201","102.07","1.63e-7","3.10e-8","-1.99","0","154.12","1e-8","0","bin18.log"
"Dec 12 2008","2454813","250776001","67.01","1.21e-7","2.66e-8","-1.99","0","158.02","1e-8","0","bin19.log"
"Dec 19 2008","2454820","251380801","42.68","8.97e-8","2.32e-8","-1.99","0","159.58","1e-8","0","bin20.log"
"Dec 26 2008","2454827","251985601","19.75","4.19e-8","1.55e-8","-1.99","0","158.37","1e-8","0","bin21.log"
"Jan 02 2009","2454833","252590401","22.54","5.23e-8","1.77e-8","-1.99","0","154.92","1e-8","0","bin22.log"
"Jan 09 2009","2454840","253195201","4.94","1.90e-8","1.21e-8","-1.99","0","150.15","1e-8","0","bin23.log"
"Jan 16 2009","2454847","253800001","15.31","3.96e-8","1.59e-8","-1.99","0","144.76","1e-8","0","bin24.log"
"Jan 23 2009","2454854","254404801","9.32","2.84e-8","1.64e-8","-1.99","0","139.12","1e-8","0","bin25.log"
"Jan 30 2009","2454861","255009601","14.2","5.56e-8","2.32e-8","-1.99","0","133.45","1e-8","0","bin26.log"
"Feb 06 2009","2454868","255614401","9.8","1.24e-8","9.29e-9","-1.99","0","127.85","1e-8","0","bin27.log"
"Feb 13 2009","2454875","256219201","17.09","3.77e-8","1.62e-8","-1.99","0","122.36","1e-8","0","bin28.log"
"Feb 20 2009","2454882","256824001","14.24","4.21e-8","1.66e-8","-1.99","0","117.01","1e-8","0","bin29.log"
"Feb 27 2009","2454889","257428801","32.66","6.56e-8","1.84e-8","-1.99","0","111.76","1e-8","0","bin30.log"
"Mar 06 2009","2454898","258033601","36.28","6.84e-8","1.87e-8","-1.99","0","106.61","1e-8","0","bin31.log"
"Mar 13 2009","2454905","258638401","1.81","6.97e-8","0","0","0","101.51","1e-8","0","bin32.log"
"Mar 20 2009","2454912","259243201","79.55","1.23e-7","2.72e-8","-1.99","0","96.42","1e-8","0","bin33.log"
"Mar 27 2009","2454919","259848001","31.3","5.98e-8","2.00e-8","-1.99","0","91.31","1e-8","0","bin34.log"
"Apr 03 2009","2454926","260452801","25.09","5.15e-8","1.85e-8","-1.99","0","86.14","1e-8","0","bin35.log"
"Apr 10 2009","2454933","261057601","8.59","2.48e-8","1.31e-8","-1.99","0","80.87","1e-8","0","bin36.log"
"Apr 17 2009","2454940","261662401","232.74","2.05e-7","2.80e-8","-1.99","0","75.47","1e-8","0","bin37.log"
"Apr 24 2009","2454947","262267201","114.62","1.55e-7","2.70e-8","-1.99","0","69.92","1e-8","0","bin38.log"
"May 01 2009","2454954","262872001","149.41","1.68e-7","2.70e-8","-1.99","0","64.20","1e-8","0","bin39.log"
"May 08 2009","2454961","263476801","97.71","1.50e-7","2.80e-8","-1.99","0","58.31","1e-8","0","bin40.log"
"May 15 2009","2454968","264081601","145.38","1.66e-7","2.70e-8","-1.99","0","52.25","1e-8","0","bin41.log"
"May 22 2009","2454975","264686401","264.06","2.99e-7","3.70e-8","-1.99","0","46.05","1e-8","0","bin42.log"
"May 29 2009","2454982","265291201","218.92","2.46e-7","3.10e-8","-1.99","0","39.76","1e-8","0","bin43.log"
"Jun 05 2009","2454988","265896001","164.93","1.83e-7","2.70e-8","-1.99","0","33.47","1e-8","0","bin44.log"
"Jun 12 2009","2454995","266500801","416.81","3.20e-7","3.40e-8","-1.99","0","27.36","1e-8","0","bin45.log"
"Jun 19 2009","2455002","267105601","299.19","2.54e-7","2.90e-8","-1.99","0","21.74","1e-8","0","bin46.log"
"Jun 26 2009","2455009","267710401","139.29","1.59e-7","2.60e-8","-1.99","0","17.29","1e-8","0","bin47.log"
"Jul 03 2009","2455017","268315201","112.62","1.43e-7","2.80e-8","-1.99","0","15.22","1e-8","0","bin48.log"
"Jul 10 2009","2455024","268920001","201.5","2.48e-7","3.50e-8","-1.99","0","16.52","1e-8","0","bin49.log"
"Jul 17 2009","2455031","269524801","276.51","2.82e-7","3.30e-8","-1.99","0","20.55","1e-8","0","bin50.log"
"Jul 24 2009","2455038","270129601","285.5","2.58e-7","3.20e-8","-1.99","0","26.05","1e-8","0","bin51.log"
"Jul 31 2009","2455045","270734401","668.76","4.18e-7","3.50e-8","-1.99","0","32.24","1e-8","0","bin52.log"
"Aug 07 2009","2455051","271339201","428.18","3.26e-7","3.30e-8","-1.99","0","38.75","1e-8","0","bin53.log"
"Aug 14 2009","2455058","271944001","486.47","3.47e-7","3.20e-8","-1.99","0","45.41","1e-8","0","bin54.log"
"Aug 21 2009","2455065","272548801","375.04","3.34e-7","3.60e-8","-1.99","0","52.14","1e-8","0","bin55.log"
"Aug 28 2009","2455072","273153601","363.28","3.50e-7","3.70e-8","-1.99","0","58.91","1e-8","0","bin56.log"
"Sep 04 2009","2455079","273758401","233.4","2.28e-7","2.90e-8","-1.99","0","65.69","1e-8","0","bin57.log"
"Sep 11 2009","2455086","274363201","234.91","1.98e-7","2.60e-8","-1.99","0","72.48","1e-8","0","bin58.log"
"Sep 18 2009","2455093","274968001","253.73","2.26e-7","2.80e-8","-1.99","0","79.29","1e-8","0","bin59.log"
"Sep 25 2009","2455100","275572801","242.65","1.99e-7","2.60e-8","-1.99","0","86.12","1e-8","0","bin60.log"
"Oct 02 2009","2455107","276177601","747.41","4.21e-7","3.40e-8","-1.99","0","92.98","1e-8","0","bin61.log"
"Oct 09 2009","2455114","276782401","636.75","4.17e-7","3.60e-8","-1.99","0","99.88","1e-8","0","bin62.log"
"Oct 16 2009","2455121","277387201","209.47","2.21e-7","2.90e-8","-1.99","0","106.81","1e-8","0","bin63.log"
"Oct 23 2009","2455128","277992001","258.44","2.41e-7","3.00e-8","-1.99","0","113.78","1e-8","0","bin64.log"
"Oct 30 2009","2455135","278596801","233.01","1.93e-7","2.60e-8","-1.99","0","120.77","1e-8","0","bin65.log"
"Nov 06 2009","2455142","279201601","86.11","1.06e-7","2.02e-8","-1.99","0","127.74","1e-8","0","bin66.log"
"Nov 13 2009","2455149","279806401","8.57","4.42e-8","1.89e-8","-1.99","0","134.64","1e-8","0","bin67.log"
"Nov 20 2009","2455156","280411201","41.48","7.62e-8","1.90e-8","-1.99","0","141.34","1e-8","0","bin68.log"
"Nov 27 2009","2455163","281016001","56.76","6.78e-8","1.82e-8","-1.99","0","147.67","1e-8","0","bin69.log"
"Dec 04 2009","2455170","281620801","45.37","5.55e-8","1.56e-8","-1.99","0","153.25","1e-8","0","bin70.log"
"Dec 11 2009","2455177","282225601","46.7","6.77e-8","1.77e-8","-1.99","0","157.48","1e-8","0","bin71.log"
"Dec 18 2009","2455184","282830401","54.53","8.37e-8","1.94e-8","-1.99","0","159.51","1e-8","0","bin72.log"
"Dec 25 2009","2455191","283435201","26.93","4.46e-8","1.57e-8","-1.99","0","158.77","1e-8","0","bin73.log"
"Jan 01 2010","2455197","284040001","41.97","5.96e-8","1.61e-8","-1.99","0","155.65","1e-8","0","bin74.log"
"Jan 08 2010","2455204","284644801","68.57","7.15e-8","1.78e-8","-1.99","0","151.06","1e-8","0","bin75.log"
"Jan 15 2010","2455211","285249601","80.52","1.14e-7","2.22e-8","-1.99","0","145.74","1e-8","0","bin76.log"
"Jan 22 2010","2455218","285854401","59.65","8.44e-8","2.04e-8","-1.99","0","140.12","1e-8","0","bin77.log"
"Jan 29 2010","2455225","286459201","135.91","1.35e-7","2.30e-8","-1.99","0","134.45","1e-8","0","bin78.log"
"Feb 05 2010","2455232","287064001","158.11","1.77e-7","2.50e-8","-1.99","0","128.83","1e-8","0","bin79.log"
"Feb 12 2010","2455239","287668801","80.01","1.12e-7","2.29e-8","-1.99","0","123.33","1e-8","0","bin80.log"
"Feb 19 2010","2455246","288273601","129.86","1.35e-7","2.30e-8","-1.99","0","117.95","1e-8","0","bin81.log"
"Feb 26 2010","2455253","288878401","566.7","3.56e-7","3.20e-8","-1.99","0","112.69","1e-8","0","bin82.log"
"Mar 05 2010","2455262","289483201","340.11","2.63e-7","2.80e-8","-1.99","0","107.52","1e-8","0","bin83.log"
"Mar 12 2010","2455269","290088001","545.01","3.65e-7","3.30e-8","-1.99","0","102.41","1e-8","0","bin84.log"
"Mar 19 2010","2455276","290692801","68.48","1.11e-7","2.27e-8","-1.99","0","97.32","1e-8","0","bin85.log"
"Mar 26 2010","2455283","291297601","263.73","2.38e-7","2.90e-8","-1.99","0","92.22","1e-8","0","bin86.log"
"Apr 02 2010","2455290","291902401","289.84","2.43e-7","2.90e-8","-1.99","0","87.06","1e-8","0","bin87.log"
"Apr 09 2010","2455297","292507201","92.02","1.14e-7","2.25e-8","-1.99","0","81.81","1e-8","0","bin88.log"
"Apr 16 2010","2455304","293112001","467.61","3.20e-7","3.10e-8","-1.99","0","76.44","1e-8","0","bin89.log"
"Apr 23 2010","2455311","293716801","362.01","3.03e-7","3.00e-8","-1.99","0","70.91","1e-8","0","bin90.log"
"Apr 30 2010","2455318","294321601","231.61","2.06e-7","2.70e-8","-1.99","0","65.22","1e-8","0","bin91.log"
"May 07 2010","2455325","294926401","229.72","2.07e-7","2.60e-8","-1.99","0","59.36","1e-8","0","bin92.log"
"May 14 2010","2455332","295531201","34.78","5.73e-8","1.72e-8","-1.99","0","53.33","1e-8","0","bin93.log"
"May 21 2010","2455339","296136001","245.52","2.45e-7","3.00e-8","-1.99","0","47.16","1e-8","0","bin94.log"
"May 28 2010","2455346","296740801","568.06","4.07e-7","3.60e-8","-1.99","0","40.88","1e-8","0","bin95.log"
"Jun 04 2010","2455353","297345601","461.84","3.21e-7","3.10e-8","-1.99","0","34.58","1e-8","0","bin96.log"
"Jun 11 2010","2455360","297950401","532.29","3.43e-7","3.30e-8","-1.99","0","28.42","1e-8","0","bin97.log"
"Jun 18 2010","2455367","298555201","281.51","2.38e-7","2.80e-8","-1.99","0","22.68","1e-8","0","bin98.log"
"Jun 25 2010","2455374","299160001","204.95","1.88e-7","2.60e-8","-1.99","0","17.95","1e-8","0","bin99.log"
"Jul 02 2010","2455381","299764801","407.63","2.89e-7","2.90e-8","-1.99","0","15.36","1e-8","0","bin100.log"
"Jul 09 2010","2455388","300369601","297.06","2.51e-7","2.80e-8","-1.99","0","16.05","1e-8","0","bin101.log"
"Jul 16 2010","2455395","300974401","281.61","2.47e-7","2.90e-8","-1.99","0","19.70","1e-8","0","bin102.log"
"Jul 23 2010","2455402","301579201","284","2.37e-7","2.90e-8","-1.99","0","25.01","1e-8","0","bin103.log"
"Jul 30 2010","2455409","302184001","238.22","2.04e-7","2.60e-8","-1.99","0","31.11","1e-8","0","bin104.log"
"Aug 06 2010","2455416","302788801","500.21","3.26e-7","3.10e-8","-1.99","0","37.58","1e-8","0","bin105.log"
"Aug 13 2010","2455423","303393601","341.88","2.73e-7","3.00e-8","-1.99","0","44.22","1e-8","0","bin106.log"
"Aug 20 2010","2455430","303998401","238.71","1.91e-7","2.50e-8","-1.99","0","50.94","1e-8","0","bin107.log"
"Aug 27 2010","2455437","304603201","108","1.08e-7","2.06e-8","-1.99","0","57.71","1e-8","0","bin108.log"
"Sep 03 2010","2455443","305208001","141.2","1.50e-7","2.30e-8","-1.99","0","64.48","1e-8","0","bin109.log"
"Sep 10 2010","2455450","305812801","314.19","2.36e-7","2.90e-8","-1.99","0","71.27","1e-8","0","bin110.log"
"Sep 17 2010","2455457","306417601","288.39","2.56e-7","3.00e-8","-1.99","0","78.08","1e-8","0","bin111.log"
"Sep 24 2010","2455464","307022401","298.92","2.60e-7","3.10e-8","-1.99","0","84.91","1e-8","0","bin112.log"
"Oct 01 2010","2455471","307627201","217.57","1.73e-7","2.40e-8","-1.99","0","91.76","1e-8","0","bin113.log"
"Oct 08 2010","2455478","308232001","207.94","1.71e-7","2.50e-8","-1.99","0","98.65","1e-8","0","bin114.log"
"Oct 15 2010","2455485","308836801","142.07","1.51e-7","2.40e-8","-1.99","0","105.58","1e-8","0","bin115.log"
"Oct 22 2010","2455492","309441601","55.27","7.62e-8","1.93e-8","-1.99","0","112.54","1e-8","0","bin116.log"
"Oct 29 2010","2455499","310046401","88.38","1.04e-7","2.13e-8","-1.99","0","119.53","1e-8","0","bin117.log"
"Nov 05 2010","2455506","310651201","125.53","1.40e-7","2.30e-8","-1.99","0","126.51","1e-8","0","bin118.log"
"Nov 12 2010","2455513","311256001","211.98","1.93e-7","2.50e-8","-1.99","0","133.42","1e-8","0","bin119.log"
"Nov 19 2010","2455520","311860801","109.24","1.29e-7","2.30e-8","-1.99","0","140.18","1e-8","0","bin120.log"
"Nov 26 2010","2455527","312465601","136.97","1.51e-7","2.50e-8","-1.99","0","146.58","1e-8","0","bin121.log"
"Dec 03 2010","2455534","313070401","128.55","1.47e-7","2.40e-8","-1.99","0","152.33","1e-8","0","bin122.log"
"Dec 10 2010","2455541","313675201","243.94","2.27e-7","2.90e-8","-1.99","0","156.86","1e-8","0","bin123.log"
"Dec 17 2010","2455548","314280001","100.24","1.40e-7","2.50e-8","-1.99","0","159.34","1e-8","0","bin124.log"
"Dec 24 2010","2455555","314884801","145.14","1.61e-7","2.60e-8","-1.99","0","159.10","1e-8","0","bin125.log"
"Dec 31 2010","2455562","315489601","69.77","1.07e-7","2.42e-8","-1.99","0","156.34","1e-8","0","bin126.log"
"Jan 07 2011","2455569","316094401","82.53","9.33e-8","1.94e-8","-1.99","0","151.95","1e-8","0","bin127.log"
"Jan 14 2011","2455576","316699201","64.29","8.17e-8","1.83e-8","-1.99","0","146.72","1e-8","0","bin128.log"
"Jan 21 2011","2455583","317304001","123.3","1.33e-7","2.30e-8","-1.99","0","141.13","1e-8","0","bin129.log"
"Jan 28 2011","2455590","317908801","130.06","1.29e-7","2.20e-8","-1.99","0","135.45","1e-8","0","bin130.log"
"Feb 04 2011","2455596","318513601","66.53","9.65e-8","2.02e-8","-1.99","0","129.82","1e-8","0","bin131.log"
"Feb 11 2011","2455603","319118401","41.52","7.85e-8","2.13e-8","-1.99","0","124.30","1e-8","0","bin132.log"
"Feb 18 2011","2455610","319723201","57.49","9.56e-8","2.14e-8","-1.99","0","118.89","1e-8","0","bin133.log"
"Feb 25 2011","2455617","320328001","475.27","3.79e-7","3.50e-8","-1.99","0","113.61","1e-8","0","bin134.log"
"Mar 04 2011","2455627","320932801","983.63","5.57e-7","4.00e-8","-1.99","0","108.43","1e-8","0","bin135.log"
"Mar 11 2011","2455634","321537601","470.12","3.64e-7","3.40e-8","-1.99","0","103.31","1e-8","0","bin136.log"
"Mar 18 2011","2455641","322142401","117.99","1.43e-7","2.40e-8","-1.99","0","98.23","1e-8","0","bin137.log"
"Mar 25 2011","2455648","322747201","94.9","1.22e-7","2.38e-8","-1.99","0","93.13","1e-8","0","bin138.log"
"Apr 01 2011","2455654","323352001","126.57","1.61e-7","2.60e-8","-1.99","0","87.98","1e-8","0","bin139.log"
"Apr 08 2011","2455661","323956801","175.38","1.58e-7","2.40e-8","-1.99","0","82.75","1e-8","0","bin140.log"
"Apr 15 2011","2455668","324561601","188.83","1.73e-7","2.40e-8","-1.99","0","77.40","1e-8","0","bin141.log"
"Apr 22 2011","2455675","325166401","49.5","7.61e-8","1.92e-8","-1.99","0","71.90","1e-8","0","bin142.log"
"Apr 29 2011","2455682","325771201","23.07","4.86e-8","1.65e-8","-1.99","0","66.25","1e-8","0","bin143.log"
"May 06 2011","2455689","326376001","116.99","1.21e-7","2.13e-8","-1.99","0","60.42","1e-8","0","bin144.log"
"May 13 2011","2455696","326980801","125.1","1.54e-7","2.50e-8","-1.99","0","54.41","1e-8","0","bin145.log"
"May 20 2011","2455703","327585601","22.93","4.92e-8","1.70e-8","-1.99","0","48.26","1e-8","0","bin146.log"
"May 27 2011","2455710","328190401","124.78","1.56e-7","2.60e-8","-1.99","0","42.00","1e-8","0","bin147.log"
"Jun 03 2011","2455717","328795201","272.83","2.73e-7","3.20e-8","-1.99","0","35.69","1e-8","0","bin148.log"
"Jun 10 2011","2455724","329400001","337.79","2.79e-7","3.10e-8","-1.99","0","29.49","1e-8","0","bin149.log"
"Jun 17 2011","2455731","330004801","350.62","3.19e-7","3.20e-8","-1.99","0","23.64","1e-8","0","bin150.log"
"Jun 24 2011","2455738","330609601","147.78","1.45e-7","2.40e-8","-1.99","0","18.67","1e-8","0","bin151.log"
"Jul 01 2011","2455745","331214401","36.73","5.83e-8","1.71e-8","-1.99","0","15.60","1e-8","0","bin152.log"
"Jul 08 2011","2455752","331819201","637.89","4.28e-7","3.60e-8","-1.99","0","15.68","1e-8","0","bin153.log"
"Jul 15 2011","2455759","332424001","685.45","5.13e-7","3.90e-8","-1.99","0","18.89","1e-8","0","bin154.log"
"Jul 22 2011","2455766","333028801","84.84","1.02e-7","2.15e-8","-1.99","0","23.99","1e-8","0","bin155.log"
"Jul 29 2011","2455773","333633601","78.9","1.07e-7","2.14e-8","-1.99","0","29.99","1e-8","0","bin156.log"
"Aug 05 2011","2455780","334238401","64.11","1.02e-7","2.21e-8","-1.99","0","36.41","1e-8","0","bin157.log"
"Aug 12 2011","2455787","334843201","252.11","1.98e-7","2.60e-8","-1.99","0","43.03","1e-8","0","bin158.log"
"Aug 19 2011","2455794","335448001","180.37","1.80e-7","2.50e-8","-1.99","0","49.75","1e-8","0","bin159.log"
"Aug 26 2011","2455801","336052801","278.39","2.34e-7","2.90e-8","-1.99","0","56.50","1e-8","0","bin160.log"
"Sep 02 2011","2455807","336657601","351.28","3.00e-7","3.30e-8","-1.99","0","63.28","1e-8","0","bin161.log"
"Sep 09 2011","2455814","337262401","654.12","4.17e-7","3.30e-8","-1.99","0","70.07","1e-8","0","bin162.log"
"Sep 16 2011","2455821","337867201","270.25","2.38e-7","2.90e-8","-1.99","0","76.87","1e-8","0","bin163.log"
"Sep 23 2011","2455828","338472001","219.38","2.17e-7","2.90e-8","-1.99","0","83.69","1e-8","0","bin164.log"
"Sep 30 2011","2455835","339076801","310.2","2.81e-7","3.20e-8","-1.99","0","90.54","1e-8","0","bin165.log"
"Oct 07 2011","2455843","339681601","426.29","3.25e-7","3.20e-8","-1.99","0","97.43","1e-8","0","bin166.log"
"Oct 14 2011","2455850","340286401","343.02","2.70e-7","2.90e-8","-1.99","0","104.35","1e-8","0","bin167.log"
"Oct 21 2011","2455857","340891201","1473.86","7.94e-7","4.60e-8","-1.99","0","111.31","1e-8","0","bin168.log"
"Oct 28 2011","2455864","341496001","563.91","3.97e-7","3.50e-8","-1.99","0","118.29","1e-8","0","bin169.log"
"Nov 04 2011","2455870","342100801","272.95","2.60e-7","3.10e-8","-1.99","0","125.27","1e-8","0","bin170.log"
"Nov 11 2011","2455877","342705601","148.67","1.46e-7","2.40e-8","-1.99","0","132.20","1e-8","0","bin171.log"
"Nov 18 2011","2455884","343310401","142.81","1.73e-7","2.70e-8","-1.99","0","139.00","1e-8","0","bin172.log"
"Nov 25 2011","2455891","343915201","276.85","2.32e-7","2.80e-8","-1.99","0","145.48","1e-8","0","bin173.log"
"Dec 02 2011","2455899","344520001","156.99","1.61e-7","2.50e-8","-1.99","0","151.38","1e-8","0","bin174.log"
"Dec 09 2011","2455906","345124801","365.21","2.85e-7","2.90e-8","-1.99","0","156.18","1e-8","0","bin175.log"
"Dec 16 2011","2455913","345729601","270.99","2.41e-7","2.90e-8","-1.99","0","159.09","1e-8","0","bin176.log"
"Dec 23 2011","2455920","346334401","303.35","2.22e-7","2.70e-8","-1.99","0","159.35","1e-8","0","bin177.log"
"Dec 30 2011","2455927","346939201","289.11","2.58e-7","3.00e-8","-1.99","0","156.98","1e-8","0","bin178.log"
"Jan 06 2012","2455933","347544001","332.81","2.91e-7","3.30e-8","-1.99","0","152.81","1e-8","0","bin179.log"
"Jan 13 2012","2455940","348148801","137.04","1.54e-7","2.40e-8","-1.99","0","147.68","1e-8","0","bin180.log"
"Jan 20 2012","2455947","348753601","122","1.07e-7","2.04e-8","-1.99","0","142.13","1e-8","0","bin181.log"
"Jan 27 2012","2455954","349358401","188.82","1.97e-7","2.70e-8","-1.99","0","136.46","1e-8","0","bin182.log"
"Feb 03 2012","2455960","349963201","638.38","4.22e-7","3.60e-8","-1.99","0","130.82","1e-8","0","bin183.log"
"Feb 10 2012","2455967","350568001","290.02","2.36e-7","2.70e-8","-1.99","0","125.27","1e-8","0","bin184.log"
"Feb 17 2012","2455974","351172801","211.13","1.88e-7","2.70e-8","-1.99","0","119.84","1e-8","0","bin185.log"
"Feb 24 2012","2455981","351777601","654.15","4.44e-7","3.70e-8","-1.99","0","114.54","1e-8","0","bin186.log"
"Mar 02 2012","2455990","352382401","518.1","3.60e-7","3.50e-8","-1.99","0","109.34","1e-8","0","bin187.log"
"Mar 09 2012","2455997","352987201","472.16","2.67e-7","2.50e-8","-1.99","0","104.22","1e-8","0","bin188.log"
"Mar 16 2012","2456004","353592001","520.06","3.45e-7","3.10e-8","-1.99","0","99.13","1e-8","0","bin189.log"
"Mar 23 2012","2456011","354196801","777.65","4.51e-7","3.60e-8","-1.99","0","94.04","1e-8","0","bin190.log"
"Mar 30 2012","2456018","354801601","427.86","3.22e-7","3.20e-8","-1.99","0","88.90","1e-8","0","bin191.log"
"Apr 06 2012","2456024","355406401","345.31","2.78e-7","3.00e-8","-1.99","0","83.69","1e-8","0","bin192.log"
