"Date(UTC)","Julian Date","MET","TS","Photon Flux [0.1-100 GeV](photons cm-2 s-1)","Photon Flux Error(photons cm-2 s-1)","Photon Index","Photon Index Error","Sun Distance","Fit Tolerance","MINUIT Return Code","Analysis Log"
"Dec 25 2015","2457383","472737601","178.44","1.70e-7","2.40e-8","-1.99","0","158.91","1e-8","0","bin386.log"
"Jan 01 2016","2457389","473342401","415.66","3.10e-7","3.20e-8","-1.99","0","155.92","1e-8","0","bin387.log"
"Jan 08 2016","2457396","473947201","656.25","4.01e-7","3.40e-8","-1.99","0","151.39","1e-8","0","bin388.log"
"Jan 15 2016","2457403","474552001","461.49","2.67e-7","2.70e-8","-1.99","0","146.10","1e-8","0","bin389.log"
"Jan 22 2016","2457410","475156801","261.3","2.10e-7","2.60e-8","-1.99","0","140.50","1e-8","0","bin390.log"
"Jan 29 2016","2457417","475761601","70.73","8.52e-8","1.93e-8","-1.99","0","134.82","1e-8","0","bin391.log"
"Feb 05 2016","2457423","476366401","125.76","1.54e-7","2.60e-8","-1.99","0","129.20","1e-8","0","bin392.log"
"Feb 12 2016","2457430","476971201","189.98","1.85e-7","2.60e-8","-1.99","0","123.69","1e-8","0","bin393.log"
"Feb 19 2016","2457437","477576001","253.34","1.88e-7","2.40e-8","-1.99","0","118.30","1e-8","0","bin394.log"
"Feb 26 2016","2457444","478180801","195.95","1.59e-7","2.40e-8","-1.99","0","113.03","1e-8","0","bin395.log"
"Mar 04 2016","2457453","478785601","168.91","1.59e-7","2.40e-8","-1.99","0","107.86","1e-8","0","bin396.log"
"Mar 11 2016","2457460","479390401","110.19","1.17e-7","2.09e-8","-1.99","0","102.74","1e-8","0","bin397.log"
"Mar 18 2016","2457467","479995201","256.29","2.24e-7","2.80e-8","-1.99","0","97.66","1e-8","0","bin398.log"
"Mar 25 2016","2457474","480600001","170.2","1.99e-7","2.90e-8","-1.99","0","92.56","1e-8","0","bin399.log"
"Apr 01 2016","2457480","481204801","208.68","1.94e-7","2.60e-8","-1.99","0","87.40","1e-8","0","bin400.log"
"Apr 08 2016","2457487","481809601","145.34","1.45e-7","2.30e-8","-1.99","0","82.16","1e-8","0","bin401.log"
"Apr 15 2016","2457494","482414401","147.09","1.36e-7","2.20e-8","-1.99","0","76.79","1e-8","0","bin402.log"
"Apr 22 2016","2457501","483019201","157.12","1.56e-7","2.30e-8","-1.99","0","71.28","1e-8","0","bin403.log"
"Apr 29 2016","2457508","483624001","227.89","1.65e-7","2.30e-8","-1.99","0","65.60","1e-8","0","bin404.log"
"May 06 2016","2457516","484228801","196.75","1.82e-7","2.50e-8","-1.99","0","59.75","1e-8","0","bin405.log"
"May 13 2016","2457523","484833601","82.85","8.93e-8","1.90e-8","-1.99","0","53.73","1e-8","0","bin406.log"
"May 20 2016","2457530","485438401","72.07","1.01e-7","2.10e-8","-1.99","0","47.56","1e-8","0","bin407.log"
"May 27 2016","2457537","486043201","140.92","1.40e-7","2.20e-8","-1.99","0","41.29","1e-8","0","bin408.log"
"Jun 03 2016","2457543","486648001","139.53","1.48e-7","2.30e-8","-1.99","0","34.99","1e-8","0","bin409.log"
"Jun 10 2016","2457550","487252801","22.48","6.08e-8","2.00e-8","-1.99","0","28.81","1e-8","0","bin410.log"
"Jun 17 2016","2457557","487857601","86.07","1.18e-7","2.29e-8","-1.99","0","23.03","1e-8","0","bin411.log"
"Jun 24 2016","2457564","488462401","14.8","4.31e-8","1.75e-8","-1.99","0","18.21","1e-8","0","bin412.log"
"Jul 01 2016","2457572","489067201","35.2","4.97e-8","1.58e-8","-1.99","0","15.43","1e-8","0","bin413.log"
"Jul 08 2016","2457579","489672001","17.22","4.86e-8","1.68e-8","-1.99","0","15.91","1e-8","0","bin414.log"
"Jul 15 2016","2457586","490276801","9.86","3.75e-8","1.71e-8","-1.99","0","19.40","1e-8","0","bin415.log"
"Jul 22 2016","2457593","490881601","68.61","7.56e-8","1.86e-8","-1.99","0","24.63","1e-8","0","bin416.log"
"Jul 29 2016","2457600","491486401","121.29","1.39e-7","2.30e-8","-1.99","0","30.70","1e-8","0","bin417.log"
"Aug 05 2016","2457606","492091201","16.86","1.96e-7","1.08e-7","-1.99","0","37.15","1e-8","0","bin418.log"
"Aug 12 2016","2457613","492696001","45.79","6.87e-8","1.85e-8","-1.99","0","43.78","1e-8","0","bin419.log"
"Aug 19 2016","2457620","493300801","10.84","3.13e-8","1.47e-8","-1.99","0","50.50","1e-8","0","bin420.log"
"Aug 26 2016","2457627","493905601","89.79","7.55e-8","1.71e-8","-1.99","0","57.26","1e-8","0","bin421.log"
"Sep 02 2016","2457633","494510401","45.03","6.99e-8","1.79e-8","-1.99","0","64.04","1e-8","0","bin422.log"
"Sep 09 2016","2457640","495115201","43.3","6.10e-8","1.71e-8","-1.99","0","70.83","1e-8","0","bin423.log"
"Sep 16 2016","2457647","495720001","54.74","7.59e-8","1.84e-8","-1.99","0","77.63","1e-8","0","bin424.log"
"Sep 23 2016","2457654","496324801","62.06","9.47e-8","2.12e-8","-1.99","0","84.46","1e-8","0","bin425.log"
"Sep 30 2016","2457661","496929601","141.38","1.54e-7","2.50e-8","-1.99","0","91.31","1e-8","0","bin426.log"
"Oct 07 2016","2457669","497534401","43.03","8.24e-8","2.07e-8","-1.99","0","98.20","1e-8","0","bin427.log"
"Oct 14 2016","2457676","498139201","34.8","7.25e-8","2.16e-8","-1.99","0","105.12","1e-8","0","bin428.log"
"Oct 21 2016","2457683","498744001","23.7","5.03e-8","1.77e-8","-1.99","0","112.09","1e-8","0","bin429.log"
"Oct 28 2016","2457690","499348801","2.16","6.85e-8","0","0","0","119.07","1e-8","0","bin430.log"
"Nov 04 2016","2457696","499953601","82.78","1.05e-7","2.11e-8","-1.99","0","126.05","1e-8","0","bin431.log"
"Nov 11 2016","2457703","500558401","96.15","9.19e-8","1.98e-8","-1.99","0","132.97","1e-8","0","bin432.log"
"Nov 18 2016","2457710","501163201","20.95","3.77e-8","1.56e-8","-1.99","0","139.74","1e-8","0","bin433.log"
"Nov 25 2016","2457717","501768001","47.93","6.88e-8","1.73e-8","-1.99","0","146.18","1e-8","0","bin434.log"
"Dec 02 2016","2457725","502372801","26.57","5.37e-8","1.73e-8","-1.99","0","151.98","1e-8","0","bin435.log"
"Dec 09 2016","2457732","502977601","82.98","1.08e-7","2.18e-8","-1.99","0","156.61","1e-8","0","bin436.log"
"Dec 16 2016","2457739","503582401","43.89","7.01e-8","1.86e-8","-1.99","0","159.26","1e-8","0","bin437.log"
"Dec 23 2016","2457746","504187201","0","1.91e-8","0","0","0","159.20","1e-8","0","bin438.log"
"Dec 30 2016","2457753","504792001","29.24","5.04e-8","1.65e-8","-1.99","0","156.59","1e-8","0","bin439.log"
"Jan 06 2017","2457759","505396801","12.74","3.70e-8","1.58e-8","-1.99","0","152.27","1e-8","0","bin440.log"
"Jan 13 2017","2457766","506001601","12.58","4.77e-8","1.81e-8","-1.99","0","147.08","1e-8","0","bin441.log"
"Jan 20 2017","2457773","506606401","12.5","3.27e-8","1.41e-8","-1.99","0","141.51","1e-8","0","bin442.log"
"Jan 27 2017","2457780","507211201","26.02","4.53e-8","1.73e-8","-1.99","0","135.83","1e-8","0","bin443.log"
"Feb 03 2017","2457787","507816001","80.65","7.83e-8","1.86e-8","-1.99","0","130.19","1e-8","0","bin444.log"
"Feb 10 2017","2457794","508420801","19.87","3.57e-8","1.33e-8","-1.99","0","124.66","1e-8","0","bin445.log"
"Feb 17 2017","2457801","509025601","17.51","3.79e-8","1.58e-8","-1.99","0","119.25","1e-8","0","bin446.log"
"Feb 24 2017","2457808","509630401","10.02","3.97e-8","1.66e-8","-1.99","0","113.96","1e-8","0","bin447.log"
"Mar 03 2017","2457817","510235201","3.1","5.06e-8","0","0","0","108.77","1e-8","0","bin448.log"
"Mar 10 2017","2457824","510840001","47.81","6.63e-8","1.74e-8","-1.99","0","103.65","1e-8","0","bin449.log"
"Mar 17 2017","2457831","511444801","25.78","6.86e-8","2.04e-8","-1.99","0","98.56","1e-8","0","bin450.log"
"Mar 24 2017","2457838","512049601","18.04","4.24e-8","1.65e-8","-1.99","0","93.46","1e-8","0","bin451.log"
"Mar 31 2017","2457845","512654401","63.78","1.02e-7","2.22e-8","-1.99","0","88.32","1e-8","0","bin452.log"
"Apr 07 2017","2457852","513259201","9.63","6.05e-8","2.83e-8","-1.99","0","83.10","1e-8","0","bin453.log"
"Apr 14 2017","2457859","513864001","88.47","1.13e-7","2.05e-8","-1.99","0","77.75","1e-8","0","bin454.log"
"Apr 21 2017","2457866","514468801","109.06","1.19e-7","2.08e-8","-1.99","0","72.27","1e-8","0","bin455.log"
"Apr 28 2017","2457873","515073601","89.16","1.28e-7","2.30e-8","-1.99","0","66.62","1e-8","0","bin456.log"
"May 05 2017","2457880","515678401","308.69","2.42e-7","2.80e-8","-1.99","0","60.80","1e-8","0","bin457.log"
"May 12 2017","2457887","516283201","179.75","1.82e-7","2.60e-8","-1.99","0","54.81","1e-8","0","bin458.log"
"May 19 2017","2457894","516888001","266.18","2.47e-7","3.00e-8","-1.99","0","48.67","1e-8","0","bin459.log"
"May 26 2017","2457901","517492801","192.18","1.96e-7","2.80e-8","-1.99","0","42.41","1e-8","0","bin460.log"
"Jun 02 2017","2457907","518097601","69.11","9.88e-8","2.07e-8","-1.99","0","36.10","1e-8","0","bin461.log"
"Jun 09 2017","2457914","518702401","106.67","1.22e-7","2.00e-8","-1.99","0","29.89","1e-8","0","bin462.log"
"Jun 16 2017","2457921","519307201","118.6","1.40e-7","2.30e-8","-1.99","0","24.01","1e-8","0","bin463.log"
"Jun 23 2017","2457928","519912001","92.76","1.18e-7","2.30e-8","-1.99","0","18.95","1e-8","0","bin464.log"
"Jun 30 2017","2457935","520516801","85.88","1.36e-7","2.70e-8","-1.99","0","15.71","1e-8","0","bin465.log"
"Jul 07 2017","2457943","521121601","158.4","1.93e-7","2.80e-8","-1.99","0","15.57","1e-8","0","bin466.log"
"Jul 14 2017","2457950","521726401","208.56","1.68e-7","2.40e-8","-1.99","0","18.61","1e-8","0","bin467.log"
"Jul 21 2017","2457957","522331201","464.39","3.22e-7","3.10e-8","-1.99","0","23.62","1e-8","0","bin468.log"
"Jul 28 2017","2457964","522936001","1250.11","6.45e-7","4.00e-8","-1.99","0","29.58","1e-8","0","bin469.log"
"Aug 04 2017","2457970","523540801","727.42","4.96e-7","4.00e-8","-1.99","0","35.99","1e-8","0","bin470.log"
"Aug 11 2017","2457977","524145601","620.93","4.29e-7","3.60e-8","-1.99","0","42.60","1e-8","0","bin471.log"
"Aug 18 2017","2457984","524750401","186.22","1.92e-7","2.70e-8","-1.99","0","49.31","1e-8","0","bin472.log"
"Aug 25 2017","2457991","525355201","514.53","4.11e-7","3.70e-8","-1.99","0","56.06","1e-8","0","bin473.log"
"Sep 01 2017","2457998","525960001","121.03","1.47e-7","2.40e-8","-1.99","0","62.84","1e-8","0","bin474.log"
"Sep 08 2017","2458005","526564801","432.43","3.47e-7","3.50e-8","-1.99","0","69.62","1e-8","0","bin475.log"
"Sep 15 2017","2458012","527169601","390.46","3.18e-7","3.40e-8","-1.99","0","76.42","1e-8","0","bin476.log"
"Sep 22 2017","2458019","527774401","246.3","2.45e-7","3.00e-8","-1.99","0","83.24","1e-8","0","bin477.log"
"Sep 29 2017","2458026","528379201","290.24","2.06e-7","2.60e-8","-1.99","0","90.09","1e-8","0","bin478.log"
"Oct 06 2017","2458033","528984001","240.23","2.27e-7","2.80e-8","-1.99","0","96.97","1e-8","0","bin479.log"
"Oct 13 2017","2458040","529588801","344.61","2.62e-7","3.00e-8","-1.99","0","103.89","1e-8","0","bin480.log"
"Oct 20 2017","2458047","530193601","229.91","2.14e-7","2.70e-8","-1.99","0","110.85","1e-8","0","bin481.log"
"Oct 27 2017","2458054","530798401","107.28","1.46e-7","2.40e-8","-1.99","0","117.83","1e-8","0","bin482.log"
"Nov 03 2017","2458061","531403201","147.04","1.68e-7","2.50e-8","-1.99","0","124.81","1e-8","0","bin483.log"
"Nov 10 2017","2458068","532008001","118.35","1.18e-7","2.09e-8","-1.99","0","131.75","1e-8","0","bin484.log"
"Nov 17 2017","2458075","532612801","193.63","1.93e-7","2.60e-8","-1.99","0","138.55","1e-8","0","bin485.log"
"Nov 24 2017","2458082","533217601","237.39","2.36e-7","3.00e-8","-1.99","0","145.07","1e-8","0","bin486.log"
"Dec 01 2017","2458089","533822401","244.35","2.13e-7","2.80e-8","-1.99","0","151.02","1e-8","0","bin487.log"
"Dec 08 2017","2458096","534427201","151.25","1.79e-7","2.70e-8","-1.99","0","155.91","1e-8","0","bin488.log"
"Dec 15 2017","2458103","535032001","316.01","2.55e-7","2.90e-8","-1.99","0","158.97","1e-8","0","bin489.log"
"Dec 22 2017","2458110","535636801","517.04","3.64e-7","3.40e-8","-1.99","0","159.42","1e-8","0","bin490.log"
"Dec 29 2017","2458117","536241601","1462.1","7.70e-7","4.70e-8","-1.99","0","157.20","1e-8","0","bin491.log"
"Jan 05 2018","2458123","536846401","708.66","4.54e-7","3.80e-8","-1.99","0","153.12","1e-8","0","bin492.log"
"Jan 12 2018","2458130","537451201","589.27","3.97e-7","3.50e-8","-1.99","0","148.04","1e-8","0","bin493.log"
"Jan 19 2018","2458137","538056001","450.07","3.40e-7","3.40e-8","-1.99","0","142.51","1e-8","0","bin494.log"
"Jan 26 2018","2458144","538660801","286.05","2.35e-7","2.80e-8","-1.99","0","136.84","1e-8","0","bin495.log"
"Feb 02 2018","2458151","539265601","803.05","4.91e-7","3.70e-8","-1.99","0","131.19","1e-8","0","bin496.log"
"Feb 09 2018","2458158","539870401","691.29","5.08e-7","4.00e-8","-1.99","0","125.63","1e-8","0","bin497.log"
"Feb 16 2018","2458165","540475201","821.45","5.06e-7","3.80e-8","-1.99","0","120.20","1e-8","0","bin498.log"
"Feb 23 2018","2458172","541080001","219.17","2.03e-7","2.60e-8","-1.99","0","114.89","1e-8","0","bin499.log"
"Mar 02 2018","2458181","541684801","173.59","1.69e-7","2.40e-8","-1.99","0","109.69","1e-8","0","bin500.log"
"Mar 09 2018","2458188","542289601","486.55","3.35e-7","3.10e-8","-1.99","0","104.56","1e-8","0","bin501.log"
"Mar 16 2018","2458195","542894401","189.16","3.07e-7","4.40e-8","-1.99","0","99.46","1e-8","0","bin502.log"
"Apr 27 2018","2458237","546523201","61.74","4.74e-7","1.35e-7","-1.99","0","67.64","1e-8","0","bin508.log"
"May 04 2018","2458244","547128001","841.55","3.13e-7","2.10e-8","-1.99","0","61.85","1e-8","0","bin509.log"
"May 11 2018","2458251","547732801","802.71","3.40e-7","2.50e-8","-1.99","0","55.89","1e-8","0","bin510.log"
"May 18 2018","2458258","548337601","27.69","2.27e-7","9.70e-8","-1.99","0","49.77","1e-8","0","bin511.log"
"May 25 2018","2458265","548942401","850.29","3.82e-7","2.70e-8","-1.99","0","43.52","1e-8","0","bin512.log"
"Jun 01 2018","2458272","549547201","1005.32","4.62e-7","3.20e-8","-1.99","0","37.22","1e-8","0","bin513.log"
"Jun 08 2018","2458279","550152001","262.63","3.11e-7","4.10e-8","-1.99","0","30.98","1e-8","0","bin514.log"
"Jun 22 2018","2458293","551361601","1013.34","3.45e-7","2.30e-8","-1.99","0","19.75","1e-8","0","bin516.log"
"Jul 06 2018","2458307","552571201","144.29","2.70e-7","4.70e-8","-1.99","0","15.34","1e-8","0","bin518.log"
"Jul 13 2018","2458314","553176001","320.67","2.09e-7","2.30e-8","-1.99","0","17.89","1e-8","0","bin519.log"
"Jul 20 2018","2458321","553780801","313.6","2.40e-7","2.70e-8","-1.99","0","22.64","1e-8","0","bin520.log"
"Jul 27 2018","2458328","554385601","34.87","2.06e-7","7.00e-8","-1.99","0","28.48","1e-8","0","bin521.log"
"Aug 03 2018","2458334","554990401","763.52","3.52e-7","2.70e-8","-1.99","0","34.83","1e-8","0","bin522.log"
"Aug 10 2018","2458341","555595201","705.34","2.74e-7","2.10e-8","-1.99","0","41.41","1e-8","0","bin523.log"
"Aug 17 2018","2458348","556200001","196.71","2.63e-7","4.10e-8","-1.99","0","48.11","1e-8","0","bin524.log"
"Aug 24 2018","2458355","556804801","158.07","2.22e-7","3.40e-8","-1.99","0","54.86","1e-8","0","bin525.log"
"Aug 31 2018","2458362","557409601","868.48","3.50e-7","2.60e-8","-1.99","0","61.63","1e-8","0","bin526.log"
"Sep 07 2018","2458369","558014401","145.14","2.50e-7","4.10e-8","-1.99","0","68.42","1e-8","0","bin527.log"
"Sep 14 2018","2458376","558619201","280.87","1.80e-7","2.20e-8","-1.99","0","75.22","1e-8","0","bin528.log"
"Sep 21 2018","2458383","559224001","255.06","1.20e-7","1.50e-8","-1.99","0","82.03","1e-8","0","bin529.log"
"Sep 28 2018","2458390","559828801","382.02","1.57e-7","1.60e-8","-1.99","0","88.87","1e-8","0","bin530.log"
"Oct 05 2018","2458397","560433601","180.42","1.38e-7","1.90e-8","-1.99","0","95.75","1e-8","0","bin531.log"
"Oct 26 2018","2458418","562248001","108.26","9.26e-8","1.65e-8","-1.99","0","116.59","1e-8","0","bin534.log"
"Nov 02 2018","2458425","562852801","93.53","6.62e-8","1.35e-8","-1.99","0","123.57","1e-8","0","bin535.log"
"Nov 09 2018","2458432","563457601","47.39","6.84e-8","1.66e-8","-1.99","0","130.52","1e-8","0","bin536.log"
"Nov 16 2018","2458439","564062401","50.83","6.89e-8","1.66e-8","-1.99","0","137.36","1e-8","0","bin537.log"
"Nov 23 2018","2458446","564667201","144.25","7.90e-8","1.32e-8","-1.99","0","143.94","1e-8","0","bin538.log"
"Nov 30 2018","2458453","565272001","205.85","2.08e-7","2.80e-8","-1.99","0","150.02","1e-8","0","bin539.log"
"Dec 07 2018","2458460","565876801","1316.65","5.29e-7","3.30e-8","-1.99","0","155.15","1e-8","0","bin540.log"
"Dec 14 2018","2458467","566481601","1997.91","7.77e-7","4.20e-8","-1.99","0","158.60","1e-8","0","bin541.log"
"Dec 21 2018","2458474","567086401","481.99","3.02e-7","3.00e-8","-1.99","0","159.55","1e-8","0","bin542.log"
"Dec 28 2018","2458481","567691201","174.01","2.18e-7","3.30e-8","-1.99","0","157.76","1e-8","0","bin543.log"
"Jan 04 2019","2458488","568296001","43.27","5.62e-8","1.53e-8","-1.99","0","153.94","1e-8","0","bin544.log"
"Jan 11 2019","2458495","568900801","12.35","3.28e-8","1.35e-8","-1.99","0","148.99","1e-8","0","bin545.log"
"Jan 18 2019","2458502","569505601","35.1","6.90e-8","1.83e-8","-1.99","0","143.51","1e-8","0","bin546.log"
"Jan 25 2019","2458509","570110401","62.02","6.76e-8","1.48e-8","-1.99","0","137.85","1e-8","0","bin547.log"
"Feb 01 2019","2458515","570715201","53.81","6.36e-8","1.69e-8","-1.99","0","132.19","1e-8","0","bin548.log"
"Feb 08 2019","2458522","571320001","125.93","1.07e-7","1.95e-8","-1.99","0","126.61","1e-8","0","bin549.log"
"Feb 15 2019","2458529","571924801","119.68","1.73e-7","3.20e-8","-1.99","0","121.16","1e-8","0","bin550.log"
"Feb 22 2019","2458536","572529601","103.24","1.08e-7","2.08e-8","-1.99","0","115.83","1e-8","0","bin551.log"
"Mar 01 2019","2458546","573134401","237.26","1.67e-7","2.30e-8","-1.99","0","110.60","1e-8","0","bin552.log"
"Mar 08 2019","2458553","573739201","623.52","3.98e-7","3.40e-8","-1.99","0","105.46","1e-8","0","bin553.log"
"Mar 15 2019","2458560","574344001","312.34","2.49e-7","2.80e-8","-1.99","0","100.37","1e-8","0","bin554.log"
"Mar 22 2019","2458567","574948801","188.55","1.77e-7","2.50e-8","-1.99","0","95.28","1e-8","0","bin555.log"
"Mar 29 2019","2458574","575553601","109.87","1.07e-7","2.07e-8","-1.99","0","90.16","1e-8","0","bin556.log"
"Apr 05 2019","2458580","576158401","145.57","1.64e-7","2.60e-8","-1.99","0","84.96","1e-8","0","bin557.log"
"Apr 12 2019","2458587","576763201","582.99","3.14e-7","2.70e-8","-1.99","0","79.67","1e-8","0","bin558.log"
"Apr 19 2019","2458594","577368001","401.58","2.08e-7","2.00e-8","-1.99","0","74.24","1e-8","0","bin559.log"
"Apr 26 2019","2458601","577972801","359.11","2.48e-7","2.70e-8","-1.99","0","68.65","1e-8","0","bin560.log"
"May 03 2019","2458608","578577601","125.47","1.17e-7","2.06e-8","-1.99","0","62.89","1e-8","0","bin561.log"
"May 10 2019","2458615","579182401","325.26","2.48e-7","2.80e-8","-1.99","0","56.96","1e-8","0","bin562.log"
"May 17 2019","2458622","579787201","149.66","1.54e-7","2.40e-8","-1.99","0","50.86","1e-8","0","bin563.log"
"May 24 2019","2458629","580392001","135.62","1.48e-7","2.50e-8","-1.99","0","44.64","1e-8","0","bin564.log"
"May 31 2019","2458636","580996801","483.54","2.68e-7","2.40e-8","-1.99","0","38.34","1e-8","0","bin565.log"
"Jun 07 2019","2458643","581601601","211.71","1.46e-7","2.00e-8","-1.99","0","32.08","1e-8","0","bin566.log"
"Jun 14 2019","2458650","582206401","207.61","1.95e-7","2.80e-8","-1.99","0","26.03","1e-8","0","bin567.log"
"Jun 21 2019","2458657","582811201","318.36","2.49e-7","2.90e-8","-1.99","0","20.60","1e-8","0","bin568.log"
"Jun 28 2019","2458664","583416001","227.69","1.86e-7","2.60e-8","-1.99","0","16.57","1e-8","0","bin569.log"
"Jul 05 2019","2458671","584020801","378.29","2.88e-7","3.10e-8","-1.99","0","15.22","1e-8","0","bin570.log"
"Jul 12 2019","2458678","584625601","175.21","2.04e-7","2.90e-8","-1.99","0","17.24","1e-8","0","bin571.log"
"Jul 19 2019","2458685","585230401","309.85","1.72e-7","2.00e-8","-1.99","0","21.70","1e-8","0","bin572.log"
"Jul 26 2019","2458692","585835201","242.66","2.18e-7","2.80e-8","-1.99","0","27.40","1e-8","0","bin573.log"
"Aug 02 2019","2458699","586440001","121.84","1.34e-7","2.40e-8","-1.99","0","33.68","1e-8","0","bin574.log"
"Aug 09 2019","2458706","587044801","178.69","1.86e-7","2.60e-8","-1.99","0","40.24","1e-8","0","bin575.log"
"Aug 16 2019","2458713","587649601","438.29","3.39e-7","3.20e-8","-1.99","0","46.92","1e-8","0","bin576.log"
"Aug 23 2019","2458720","588254401","499.95","3.44e-7","3.30e-8","-1.99","0","53.66","1e-8","0","bin577.log"
"Aug 30 2019","2458727","588859201","423.44","2.65e-7","2.70e-8","-1.99","0","60.43","1e-8","0","bin578.log"
"Sep 06 2019","2458733","589464001","483.97","2.33e-7","2.10e-8","-1.99","0","67.21","1e-8","0","bin579.log"
"Sep 13 2019","2458740","590068801","285.41","2.18e-7","2.60e-8","-1.99","0","74.01","1e-8","0","bin580.log"
"Sep 20 2019","2458747","590673601","300.54","2.28e-7","2.70e-8","-1.99","0","80.82","1e-8","0","bin581.log"
"Sep 27 2019","2458754","591278401","307.81","1.88e-7","2.10e-8","-1.99","0","87.66","1e-8","0","bin582.log"
"Oct 04 2019","2458762","591883201","199.09","1.77e-7","2.40e-8","-1.99","0","94.52","1e-8","0","bin583.log"
"Oct 11 2019","2458769","592488001","483.2","3.14e-7","3.00e-8","-1.99","0","101.43","1e-8","0","bin584.log"
"Oct 18 2019","2458776","593092801","259.35","2.07e-7","2.60e-8","-1.99","0","108.37","1e-8","0","bin585.log"
"Oct 25 2019","2458783","593697601","322.86","2.57e-7","3.00e-8","-1.99","0","115.35","1e-8","0","bin586.log"
"Nov 01 2019","2458789","594302401","202.13","1.60e-7","2.30e-8","-1.99","0","122.33","1e-8","0","bin587.log"
