Date(UTC),Julian Date,TS,Photon Flux [0.1-100 GeV](photons cm-2 s-1),Photon Flux Error(photons cm-2 s-1)
Aug 08 2008,2454687,149.81,1.32e-07,2.4e-08
Aug 15 2008,2454694,53.93,9.75e-08,2.42e-08
Aug 22 2008,2454701,83.88,1.29e-07,2.7e-08
Aug 29 2008,2454708,116.28,1.5e-07,2.8e-08
Sep 05 2008,2454715,171.92,1.91e-07,2.8e-08
Sep 12 2008,2454722,103.41,1.28e-07,2.3e-08
Sep 19 2008,2454729,84.58,1.16e-07,2.34e-08
Sep 26 2008,2454736,205.55,1.69e-07,2.6e-08
Oct 03 2008,2454743,219.15,2.47e-07,3.1e-08
Oct 10 2008,2454750,160.84,1.96e-07,3.2e-08
Oct 17 2008,2454757,116.58,1.73e-07,3.2e-08
Oct 24 2008,2454764,94.28,1.25e-07,2.4e-08
Oct 31 2008,2454771,57.98,7.84e-08,1.9e-08
Nov 07 2008,2454777,49.73,7.38e-08,1.9e-08
Nov 14 2008,2454784,84.18,1e-07,2.2e-08
Nov 21 2008,2454791,96.09,1.1e-07,2.19e-08
Nov 28 2008,2454798,157.8,1.84e-07,2.8e-08
Dec 05 2008,2454806,102.07,1.63e-07,3.1e-08
Dec 12 2008,2454813,67.01,1.21e-07,2.66e-08
Dec 19 2008,2454820,42.68,8.97e-08,2.32e-08
Dec 26 2008,2454827,19.75,4.19e-08,1.55e-08
Jan 02 2009,2454833,22.54,5.23e-08,1.77e-08
Jan 09 2009,2454840,4.94,1.9e-08,1.21e-08
Jan 16 2009,2454847,15.31,3.96e-08,1.59e-08
Jan 23 2009,2454854,9.32,2.84e-08,1.64e-08
Jan 30 2009,2454861,14.2,5.56e-08,2.32e-08
Feb 06 2009,2454868,9.8,1.24e-08,9.29e-09
Feb 13 2009,2454875,17.09,3.77e-08,1.62e-08
Feb 20 2009,2454882,14.24,4.21e-08,1.66e-08
Feb 27 2009,2454889,32.66,6.56e-08,1.84e-08
Mar 06 2009,2454898,36.28,6.84e-08,1.87e-08
Mar 13 2009,2454905,1.81,6.97e-08,3.485e-08
Mar 20 2009,2454912,79.55,1.23e-07,2.72e-08
Mar 27 2009,2454919,31.3,5.98e-08,2e-08
Apr 03 2009,2454926,25.09,5.15e-08,1.85e-08
Apr 10 2009,2454933,8.59,2.48e-08,1.31e-08
Apr 17 2009,2454940,232.74,2.05e-07,2.8e-08
Apr 24 2009,2454947,114.62,1.55e-07,2.7e-08
May 01 2009,2454954,149.41,1.68e-07,2.7e-08
May 08 2009,2454961,97.71,1.5e-07,2.8e-08
May 15 2009,2454968,145.38,1.66e-07,2.7e-08
May 22 2009,2454975,264.06,2.99e-07,3.7e-08
May 29 2009,2454982,218.92,2.46e-07,3.1e-08
Jun 05 2009,2454988,164.93,1.83e-07,2.7e-08
Jun 12 2009,2454995,416.81,3.2e-07,3.4e-08
Jun 19 2009,2455002,299.19,2.54e-07,2.9e-08
Jun 26 2009,2455009,139.29,1.59e-07,2.6e-08
Jul 03 2009,2455017,112.62,1.43e-07,2.8e-08
Jul 10 2009,2455024,201.5,2.48e-07,3.5e-08
Jul 17 2009,2455031,276.51,2.82e-07,3.3e-08
Jul 24 2009,2455038,285.5,2.58e-07,3.2e-08
Jul 31 2009,2455045,668.76,4.18e-07,3.5e-08
Aug 07 2009,2455051,428.18,3.26e-07,3.3e-08
Aug 14 2009,2455058,486.47,3.47e-07,3.2e-08
Aug 21 2009,2455065,375.04,3.34e-07,3.6e-08
Aug 28 2009,2455072,363.28,3.5e-07,3.7e-08
Sep 04 2009,2455079,233.4,2.28e-07,2.9e-08
Sep 11 2009,2455086,234.91,1.98e-07,2.6e-08
Sep 18 2009,2455093,253.73,2.26e-07,2.8e-08
Sep 25 2009,2455100,242.65,1.99e-07,2.6e-08
Oct 02 2009,2455107,747.41,4.21e-07,3.4e-08
Oct 09 2009,2455114,636.75,4.17e-07,3.6e-08
Oct 16 2009,2455121,209.47,2.21e-07,2.9e-08
Oct 23 2009,2455128,258.44,2.41e-07,3e-08
Oct 30 2009,2455135,233.01,1.93e-07,2.6e-08
Nov 06 2009,2455142,86.11,1.06e-07,2.02e-08
Nov 13 2009,2455149,8.57,4.42e-08,1.89e-08
Nov 20 2009,2455156,41.48,7.62e-08,1.9e-08
Nov 27 2009,2455163,56.76,6.78e-08,1.82e-08
Dec 04 2009,2455170,45.37,5.55e-08,1.56e-08
Dec 11 2009,2455177,46.7,6.77e-08,1.77e-08
Dec 18 2009,2455184,54.53,8.37e-08,1.94e-08
Dec 25 2009,2455191,26.93,4.46e-08,1.57e-08
Jan 01 2010,2455197,41.97,5.96e-08,1.61e-08
Jan 08 2010,2455204,68.57,7.15e-08,1.78e-08
Jan 15 2010,2455211,80.52,1.14e-07,2.22e-08
Jan 22 2010,2455218,59.65,8.44e-08,2.04e-08
Jan 29 2010,2455225,135.91,1.35e-07,2.3e-08
Feb 05 2010,2455232,158.11,1.77e-07,2.5e-08
Feb 12 2010,2455239,80.01,1.12e-07,2.29e-08
Feb 19 2010,2455246,129.86,1.35e-07,2.3e-08
Feb 26 2010,2455253,566.7,3.56e-07,3.2e-08
Mar 05 2010,2455262,340.11,2.63e-07,2.8e-08
Mar 12 2010,2455269,545.01,3.65e-07,3.3e-08
Mar 19 2010,2455276,68.48,1.11e-07,2.27e-08
Mar 26 2010,2455283,263.73,2.38e-07,2.9e-08
Apr 02 2010,2455290,289.84,2.43e-07,2.9e-08
Apr 09 2010,2455297,92.02,1.14e-07,2.25e-08
Apr 16 2010,2455304,467.61,3.2e-07,3.1e-08
Apr 23 2010,2455311,362.01,3.03e-07,3e-08
Apr 30 2010,2455318,231.61,2.06e-07,2.7e-08
May 07 2010,2455325,229.72,2.07e-07,2.6e-08
May 14 2010,2455332,34.78,5.73e-08,1.72e-08
May 21 2010,2455339,245.52,2.45e-07,3e-08
May 28 2010,2455346,568.06,4.07e-07,3.6e-08
Jun 04 2010,2455353,461.84,3.21e-07,3.1e-08
Jun 11 2010,2455360,532.29,3.43e-07,3.3e-08
Jun 18 2010,2455367,281.51,2.38e-07,2.8e-08
Jun 25 2010,2455374,204.95,1.88e-07,2.6e-08
Jul 02 2010,2455381,407.63,2.89e-07,2.9e-08
Jul 09 2010,2455388,297.06,2.51e-07,2.8e-08
Jul 16 2010,2455395,281.61,2.47e-07,2.9e-08
Jul 23 2010,2455402,284.0,2.37e-07,2.9e-08
Jul 30 2010,2455409,238.22,2.04e-07,2.6e-08
Aug 06 2010,2455416,500.21,3.26e-07,3.1e-08
Aug 13 2010,2455423,341.88,2.73e-07,3e-08
Aug 20 2010,2455430,238.71,1.91e-07,2.5e-08
Aug 27 2010,2455437,108.0,1.08e-07,2.06e-08
Sep 03 2010,2455443,141.2,1.5e-07,2.3e-08
Sep 10 2010,2455450,314.19,2.36e-07,2.9e-08
Sep 17 2010,2455457,288.39,2.56e-07,3e-08
Sep 24 2010,2455464,298.92,2.6e-07,3.1e-08
Oct 01 2010,2455471,217.57,1.73e-07,2.4e-08
Oct 08 2010,2455478,207.94,1.71e-07,2.5e-08
Oct 15 2010,2455485,142.07,1.51e-07,2.4e-08
Oct 22 2010,2455492,55.27,7.62e-08,1.93e-08
Oct 29 2010,2455499,88.38,1.04e-07,2.13e-08
Nov 05 2010,2455506,125.53,1.4e-07,2.3e-08
Nov 12 2010,2455513,211.98,1.93e-07,2.5e-08
Nov 19 2010,2455520,109.24,1.29e-07,2.3e-08
Nov 26 2010,2455527,136.97,1.51e-07,2.5e-08
Dec 03 2010,2455534,128.55,1.47e-07,2.4e-08
Dec 10 2010,2455541,243.94,2.27e-07,2.9e-08
Dec 17 2010,2455548,100.24,1.4e-07,2.5e-08
Dec 24 2010,2455555,145.14,1.61e-07,2.6e-08
Dec 31 2010,2455562,69.77,1.07e-07,2.42e-08
Jan 07 2011,2455569,82.53,9.33e-08,1.94e-08
Jan 14 2011,2455576,64.29,8.17e-08,1.83e-08
Jan 21 2011,2455583,123.3,1.33e-07,2.3e-08
Jan 28 2011,2455590,130.06,1.29e-07,2.2e-08
Feb 04 2011,2455596,66.53,9.65e-08,2.02e-08
Feb 11 2011,2455603,41.52,7.85e-08,2.13e-08
Feb 18 2011,2455610,57.49,9.56e-08,2.14e-08
Feb 25 2011,2455617,475.27,3.79e-07,3.5e-08
Mar 04 2011,2455627,983.63,5.57e-07,4e-08
Mar 11 2011,2455634,470.12,3.64e-07,3.4e-08
Mar 18 2011,2455641,117.99,1.43e-07,2.4e-08
Mar 25 2011,2455648,94.9,1.22e-07,2.38e-08
Apr 01 2011,2455654,126.57,1.61e-07,2.6e-08
Apr 08 2011,2455661,175.38,1.58e-07,2.4e-08
Apr 15 2011,2455668,188.83,1.73e-07,2.4e-08
Apr 22 2011,2455675,49.5,7.61e-08,1.92e-08
Apr 29 2011,2455682,23.07,4.86e-08,1.65e-08
May 06 2011,2455689,116.99,1.21e-07,2.13e-08
May 13 2011,2455696,125.1,1.54e-07,2.5e-08
May 20 2011,2455703,22.93,4.92e-08,1.7e-08
May 27 2011,2455710,124.78,1.56e-07,2.6e-08
Jun 03 2011,2455717,272.83,2.73e-07,3.2e-08
Jun 10 2011,2455724,337.79,2.79e-07,3.1e-08
Jun 17 2011,2455731,350.62,3.19e-07,3.2e-08
Jun 24 2011,2455738,147.78,1.45e-07,2.4e-08
Jul 01 2011,2455745,36.73,5.83e-08,1.71e-08
Jul 08 2011,2455752,637.89,4.28e-07,3.6e-08
Jul 15 2011,2455759,685.45,5.13e-07,3.9e-08
Jul 22 2011,2455766,84.84,1.02e-07,2.15e-08
Jul 29 2011,2455773,78.9,1.07e-07,2.14e-08
Aug 05 2011,2455780,64.11,1.02e-07,2.21e-08
Aug 12 2011,2455787,252.11,1.98e-07,2.6e-08
Aug 19 2011,2455794,180.37,1.8e-07,2.5e-08
Aug 26 2011,2455801,278.39,2.34e-07,2.9e-08
Sep 02 2011,2455807,351.28,3e-07,3.3e-08
Sep 09 2011,2455814,654.12,4.17e-07,3.3e-08
Sep 16 2011,2455821,270.25,2.38e-07,2.9e-08
Sep 23 2011,2455828,219.38,2.17e-07,2.9e-08
Sep 30 2011,2455835,310.2,2.81e-07,3.2e-08
Oct 07 2011,2455843,426.29,3.25e-07,3.2e-08
Oct 14 2011,2455850,343.02,2.7e-07,2.9e-08
Oct 21 2011,2455857,1473.86,7.94e-07,4.6e-08
Oct 28 2011,2455864,563.91,3.97e-07,3.5e-08
Nov 04 2011,2455870,272.95,2.6e-07,3.1e-08
Nov 11 2011,2455877,148.67,1.46e-07,2.4e-08
Nov 18 2011,2455884,142.81,1.73e-07,2.7e-08
Nov 25 2011,2455891,276.85,2.32e-07,2.8e-08
Dec 02 2011,2455899,156.99,1.61e-07,2.5e-08
Dec 09 2011,2455906,365.21,2.85e-07,2.9e-08
Dec 16 2011,2455913,270.99,2.41e-07,2.9e-08
Dec 23 2011,2455920,303.35,2.22e-07,2.7e-08
Dec 30 2011,2455927,289.11,2.58e-07,3e-08
Jan 06 2012,2455933,332.81,2.91e-07,3.3e-08
Jan 13 2012,2455940,137.04,1.54e-07,2.4e-08
Jan 20 2012,2455947,122.0,1.07e-07,2.04e-08
Jan 27 2012,2455954,188.82,1.97e-07,2.7e-08
Feb 03 2012,2455960,638.38,4.22e-07,3.6e-08
Feb 10 2012,2455967,290.02,2.36e-07,2.7e-08
Feb 17 2012,2455974,211.13,1.88e-07,2.7e-08
Feb 24 2012,2455981,654.15,4.44e-07,3.7e-08
Mar 02 2012,2455990,518.1,3.6e-07,3.5e-08
Mar 09 2012,2455997,472.16,2.67e-07,2.5e-08
Mar 16 2012,2456004,520.06,3.45e-07,3.1e-08
Mar 23 2012,2456011,777.65,4.51e-07,3.6e-08
Mar 30 2012,2456018,427.86,3.22e-07,3.2e-08
Apr 06 2012,2456024,345.31,2.78e-07,3e-08
Apr 13 2012,2456031,360.23,2.55e-07,2.8e-08
Apr 20 2012,2456038,499.73,3.8e-07,3.8e-08
Apr 27 2012,2456045,679.41,3.96e-07,3.3e-08
May 04 2012,2456053,765.32,4.4e-07,3.4e-08
May 11 2012,2456060,582.99,3.45e-07,3.2e-08
May 18 2012,2456067,358.96,2.55e-07,2.9e-08
May 25 2012,2456074,810.81,4.25e-07,3.3e-08
Jun 01 2012,2456080,603.15,3.61e-07,3.4e-08
Jun 08 2012,2456087,464.69,3.24e-07,3.2e-08
Jun 15 2012,2456094,223.4,2.02e-07,2.8e-08
Jun 22 2012,2456101,448.9,2.98e-07,3e-08
Jun 29 2012,2456108,577.11,3.86e-07,3.3e-08
Jul 06 2012,2456116,1368.3,6.39e-07,3.7e-08
Jul 13 2012,2456123,381.41,3.16e-07,3.3e-08
Jul 20 2012,2456130,270.51,2.52e-07,3e-08
Jul 27 2012,2456137,363.1,2.98e-07,3.2e-08
Aug 03 2012,2456143,1587.98,8.06e-07,4.5e-08
Aug 10 2012,2456150,456.96,3.19e-07,3.1e-08
Aug 17 2012,2456157,894.92,5.38e-07,4e-08
Aug 24 2012,2456164,437.46,3.26e-07,3.2e-08
Aug 31 2012,2456171,334.73,2.78e-07,3.1e-08
Sep 07 2012,2456177,1032.34,5.98e-07,4.1e-08
Sep 14 2012,2456184,1094.41,6.34e-07,4.4e-08
Sep 21 2012,2456191,345.89,2.64e-07,2.8e-08
Sep 28 2012,2456198,1072.78,4.02e-07,2.6e-08
Oct 05 2012,2456206,362.33,2.65e-07,3e-08
Oct 12 2012,2456213,454.59,3.18e-07,3e-08
Oct 19 2012,2456220,135.98,1.42e-07,2.3e-08
Oct 26 2012,2456227,232.0,2.19e-07,2.9e-08
Nov 02 2012,2456233,430.33,3.06e-07,3.2e-08
Nov 09 2012,2456240,442.22,3.37e-07,3.3e-08
Nov 16 2012,2456247,343.8,2.67e-07,2.9e-08
Nov 23 2012,2456254,57.85,8.64e-08,2.08e-08
Nov 30 2012,2456261,53.38,8.16e-08,2.05e-08
Dec 07 2012,2456269,190.34,1.89e-07,2.6e-08
Dec 14 2012,2456276,262.47,2.53e-07,3.1e-08
Dec 21 2012,2456283,205.73,1.89e-07,2.6e-08
Dec 28 2012,2456290,99.36,1.1e-07,2.07e-08
Jan 04 2013,2456296,94.74,1.11e-07,2.2e-08
Jan 11 2013,2456303,82.08,9.23e-08,2.02e-08
Jan 18 2013,2456310,46.04,6.93e-08,1.85e-08
Jan 25 2013,2456317,38.16,7.06e-08,1.92e-08
Feb 01 2013,2456324,64.88,1.06e-07,2.19e-08
Feb 08 2013,2456331,134.51,1.3e-07,2.3e-08
Feb 15 2013,2456338,68.18,8.97e-08,1.99e-08
Feb 22 2013,2456345,172.53,1.85e-07,2.6e-08
Mar 01 2013,2456354,98.15,1.02e-07,2.02e-08
Mar 08 2013,2456361,221.47,2e-07,2.5e-08
Mar 15 2013,2456368,260.1,2.21e-07,2.7e-08
Mar 22 2013,2456375,279.15,2.14e-07,2.6e-08
Mar 29 2013,2456382,66.2,7.62e-08,1.79e-08
Apr 05 2013,2456389,528.39,3.29e-07,3e-08
Apr 12 2013,2456396,830.92,4.31e-07,3.3e-08
Apr 19 2013,2456403,953.99,5.85e-07,4.3e-08
Apr 26 2013,2456410,591.43,3.77e-07,3.6e-08
May 03 2013,2456417,207.88,1.99e-07,2.7e-08
May 10 2013,2456424,207.21,2.01e-07,2.8e-08
May 17 2013,2456431,558.91,2.51e-07,2.2e-08
May 24 2013,2456438,442.62,3.69e-07,3.6e-08
May 31 2013,2456445,491.53,3.53e-07,3.3e-08
Jun 07 2013,2456451,280.41,2.43e-07,2.8e-08
Jun 14 2013,2456458,373.86,3e-07,3.2e-08
Jun 21 2013,2456465,278.0,2.5e-07,3e-08
Jun 28 2013,2456472,111.96,1.31e-07,2.4e-08
Jul 05 2013,2456480,103.13,1.02e-07,1.98e-08
Jul 12 2013,2456487,37.33,7.34e-08,1.93e-08
Jul 19 2013,2456494,49.75,8.59e-08,2.08e-08
Jul 26 2013,2456501,23.54,2.94e-08,1.26e-08
Aug 02 2013,2456507,50.2,7.4e-08,1.99e-08
Aug 09 2013,2456514,7.21,1.07e-08,8.35e-09
Aug 16 2013,2456521,30.55,5.88e-08,1.93e-08
Aug 23 2013,2456528,78.36,1.05e-07,2.28e-08
Aug 30 2013,2456535,16.17,3.58e-08,1.42e-08
Sep 06 2013,2456542,19.59,4.08e-08,1.51e-08
Sep 13 2013,2456549,55.47,6.61e-08,1.78e-08
Sep 20 2013,2456556,33.6,5.15e-08,1.65e-08
Sep 27 2013,2456563,2.45,3.25e-08,1.625e-08
Oct 04 2013,2456570,7.31,1.37e-08,9.47e-09
Oct 11 2013,2456577,4.91,2.51e-08,1.44e-08
Oct 18 2013,2456584,97.91,9.11e-08,1.72e-08
Oct 25 2013,2456591,78.52,1.5e-07,3.3e-08
Nov 01 2013,2456598,74.74,9.87e-08,2.15e-08
Nov 08 2013,2456605,77.37,8.84e-08,1.94e-08
Nov 15 2013,2456612,75.89,1.04e-07,2.15e-08
Nov 22 2013,2456619,26.25,5.24e-08,1.64e-08
Nov 29 2013,2456626,0.38,3.59e-08,1.795e-08
Dec 06 2013,2456633,5.81,1.94e-08,1.79e-08
Dec 13 2013,2456640,7.53,4.54e-08,2.56e-08
Dec 20 2013,2456647,104.76,9.1e-08,2.14e-08
Dec 27 2013,2456654,52.94,8.79e-08,1.96e-08
Jan 03 2014,2456660,6.2,2.47e-08,1.38e-08
Jan 10 2014,2456667,24.93,7.49e-08,2.48e-08
Jan 17 2014,2456674,41.61,1.33e-07,4.73e-08
Jan 24 2014,2456681,105.58,8.83e-08,1.57e-08
Jan 31 2014,2456688,179.97,9.33e-08,1.35e-08
Feb 07 2014,2456695,9.31,3.77e-08,1.65e-08
Feb 14 2014,2456702,24.93,4.55e-08,1.53e-08
Feb 21 2014,2456709,87.99,1.03e-07,1.98e-08
Feb 28 2014,2456716,207.88,3.01e-07,4.5e-08
Mar 07 2014,2456725,78.96,1.45e-07,3.3e-08
Mar 14 2014,2456732,105.1,1.85e-07,3.3e-08
Mar 21 2014,2456739,164.49,1.79e-07,2.9e-08
Mar 28 2014,2456746,63.01,9.38e-08,2.19e-08
Apr 04 2014,2456753,237.84,2.54e-07,3.5e-08
Apr 11 2014,2456760,428.19,3.17e-07,3.3e-08
Apr 18 2014,2456767,1351.46,7.43e-07,4.7e-08
Apr 25 2014,2456774,157.98,1.72e-07,2.6e-08
May 02 2014,2456781,399.96,3.24e-07,3.4e-08
May 09 2014,2456788,706.62,4.08e-07,3.5e-08
May 16 2014,2456795,537.22,3.6e-07,3.3e-08
May 23 2014,2456802,269.98,2.24e-07,2.8e-08
May 30 2014,2456809,181.66,1.79e-07,2.7e-08
Jun 06 2014,2456816,410.67,3.41e-07,3.4e-08
Jun 13 2014,2456823,166.84,1.69e-07,2.5e-08
Jun 20 2014,2456830,367.78,3.09e-07,3.3e-08
Jun 27 2014,2456837,518.93,4.37e-07,3.8e-08
Jul 04 2014,2456844,130.24,1.61e-07,2.4e-08
Jul 11 2014,2456851,108.57,1.4e-07,2.5e-08
Jul 18 2014,2456858,89.38,1.16e-07,2.17e-08
Jul 25 2014,2456865,108.39,1.6e-07,2.7e-08
Aug 01 2014,2456872,493.73,3.48e-07,3.3e-08
Aug 08 2014,2456879,233.47,2.76e-07,3.6e-08
Aug 15 2014,2456886,133.69,3.23e-07,5.7e-08
Aug 22 2014,2456893,290.35,2.97e-07,3.2e-08
Aug 29 2014,2456900,101.03,1.36e-07,2.6e-08
Sep 05 2014,2456906,246.66,2.03e-07,2.7e-08
Sep 12 2014,2456913,394.63,2.76e-07,3e-08
Sep 19 2014,2456920,453.38,3.34e-07,3.3e-08
Sep 26 2014,2456927,196.89,2.26e-07,3.1e-08
Oct 03 2014,2456934,91.37,1.48e-07,3e-08
Oct 10 2014,2456941,30.69,1.41e-07,4.76e-08
Oct 17 2014,2456948,51.67,1.27e-07,3.05e-08
Oct 24 2014,2456955,183.79,2.06e-07,3e-08
Oct 31 2014,2456962,64.05,8.5e-08,1.94e-08
Nov 07 2014,2456969,179.96,1.73e-07,2.5e-08
Nov 14 2014,2456976,662.29,4.34e-07,3.6e-08
Nov 21 2014,2456983,448.91,3.5e-07,3.6e-08
Nov 28 2014,2456990,158.12,2.73e-07,4.5e-08
Dec 05 2014,2456997,83.36,1.24e-07,2.58e-08
Dec 12 2014,2457004,149.21,1.56e-07,2.5e-08
Dec 19 2014,2457011,135.82,1.36e-07,2.2e-08
Dec 26 2014,2457018,138.45,1.63e-07,2.6e-08
Jan 02 2015,2457025,145.24,1.28e-07,2.1e-08
Jan 09 2015,2457032,207.29,2.05e-07,2.6e-08
Jan 16 2015,2457039,945.22,5.48e-07,3.9e-08
Jan 23 2015,2457046,1300.21,6.7e-07,4.2e-08
Jan 30 2015,2457053,383.8,3.05e-07,3.3e-08
Feb 06 2015,2457059,353.54,2.7e-07,3e-08
Feb 13 2015,2457066,201.52,1.77e-07,2.4e-08
Feb 20 2015,2457073,95.19,1.17e-07,2.1e-08
Feb 27 2015,2457080,415.38,3.04e-07,3.2e-08
Mar 06 2015,2457090,506.25,3.58e-07,3.3e-08
Mar 13 2015,2457097,501.92,3.7e-07,3.4e-08
Mar 20 2015,2457104,280.3,4.54e-07,5.8e-08
Mar 27 2015,2457111,491.4,4.1e-07,4.1e-08
Apr 03 2015,2457117,1164.45,7.08e-07,4.5e-08
Apr 10 2015,2457124,917.38,5.24e-07,3.7e-08
Apr 17 2015,2457131,1547.1,7.26e-07,4.3e-08
Apr 24 2015,2457138,493.42,3.05e-07,3.1e-08
May 01 2015,2457145,239.11,2.25e-07,2.9e-08
May 08 2015,2457152,480.61,3.48e-07,3.4e-08
May 15 2015,2457159,403.12,2.89e-07,3e-08
May 22 2015,2457166,400.26,3.31e-07,3.3e-08
May 29 2015,2457173,655.25,4.47e-07,3.7e-08
Jun 05 2015,2457180,295.1,2.24e-07,2.7e-08
Jun 12 2015,2457187,328.41,2.5e-07,2.7e-08
Jun 19 2015,2457194,235.36,2.31e-07,3e-08
Jun 26 2015,2457201,119.92,1.28e-07,2.3e-08
Jul 03 2015,2457208,89.58,1.12e-07,2.05e-08
Jul 10 2015,2457215,202.51,1.77e-07,2.5e-08
Jul 17 2015,2457222,94.3,1.02e-07,2.06e-08
Jul 24 2015,2457229,147.26,1.46e-07,2.4e-08
Jul 31 2015,2457236,42.05,7.11e-08,1.8e-08
Aug 07 2015,2457243,120.28,1.19e-07,2.17e-08
Aug 14 2015,2457250,80.24,1.05e-07,2.12e-08
Aug 21 2015,2457257,12.39,4.09e-08,1.64e-08
Aug 28 2015,2457264,17.68,4.53e-08,1.61e-08
Sep 04 2015,2457270,35.46,5.41e-08,1.72e-08
Sep 11 2015,2457277,58.95,8.02e-08,1.92e-08
Sep 18 2015,2457284,173.81,1.52e-07,2.5e-08
Sep 25 2015,2457291,187.84,1.76e-07,2.5e-08
Oct 02 2015,2457299,180.92,1.5e-07,2.3e-08
Oct 09 2015,2457306,53.02,9.23e-08,2.11e-08
Oct 16 2015,2457313,145.77,1.58e-07,2.5e-08
Oct 23 2015,2457320,138.26,1.58e-07,2.4e-08
Oct 30 2015,2457327,298.0,2.16e-07,2.6e-08
Nov 06 2015,2457333,1003.06,5.53e-07,3.8e-08
Nov 13 2015,2457340,803.79,4.61e-07,3.6e-08
Nov 20 2015,2457347,1083.57,5.74e-07,4e-08
Nov 27 2015,2457354,754.49,4.39e-07,3.5e-08
Dec 04 2015,2457362,308.42,2.34e-07,2.8e-08
Dec 11 2015,2457369,446.97,3.01e-07,3e-08
Dec 18 2015,2457376,153.96,1.36e-07,2.2e-08
